year,unitid,inst_name,state_name,inst_control,institution_level,hbcu,urban_centric_locale,rev_tuition_fees_gross,rev_total_current,exp_instruc_total,exp_total_current
2012,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",15997942,82291432,24963768,76874864
2012,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Suburb, small",33496208,122216440,34837216,98181480
2012,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",57493796,82565000,25615220,66567000
2012,162681,Kaplan University-Hagerstown Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, midsize",12765782,12537037,3336834,9443954
2012,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",47598968,49302448,15552851,41094088
2012,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",734928000,5087603200,1590599000,4698580992
2012,163046,Loyola University Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",189855360,216696496,61153890,182464352
2012,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",314526048,380115040,102305060,362534304
2012,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",118983360,1017124928,212199460,991984768
2012,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",111991576,437159232,109943790,354150720
2012,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",480479360,1698470400,464448400,1606590208
2012,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",84652840,90036248,29705424,74705800
2012,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, fringe",31578524,113897960,38946120,110946680
2012,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",55237080,201713088,64194600,203403808
2012,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Town, fringe",63695876,66716912,20103184,64918492
2012,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3739272,7976090,2417519,10764826
2012,163578,Notre Dame of Maryland University,Maryland,Private not-for-profit,Four or more years,No,"City, large",40641444,49640472,19838754,41024920
2012,163842,St Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",,,,
2012,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",62747560,156396944,55759210,143457440
2012,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Suburb, small",30518006,68719320,26827244,66366780
2012,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",24906110,28987548,6057220,34103588
2012,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",21241350,34215516,10226245,29121652
2012,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",166480352,379125920,116168800,344430464
2012,164085,Maryland University of Integrative Health,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",8019893,6641684,2632316,8721272
2012,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,43892816,,26637210
2012,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,451384800,177746530,449765216
2012,164173,Stevenson University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",82481784,101191664,33154888,87655760
2012,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",,,,
2012,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",58231524,87706664,21285028,63720944
2012,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",65610000,71328000,22609000,60987000
2012,369817,Bethel Seminary of the East,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",536570,826581,237690,941781
2012,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,45833452,,47588576
2012,430184,Strayer University-Maryland,Maryland,Private for-profit,Four or more years,No,"Suburb, large",51956724,48104376,5506789,32546928
2012,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3123021,12203330,6059538,15180683
2012,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",429525,6395917,563861,6656164
2012,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"City, small",6759793,7064393,1275124,9367286
2012,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",,,,
2012,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",210567,300313,98217,321937
2012,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",18198178,17752792,3089127,9324832
2012,462080,DeVry University's Keller Graduate School of Management-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",,,,
2012,462372,ITT Technical Institute-Hanover,Maryland,Private for-profit,Four or more years,No,"Suburb, large",2996990,2996990,406947,3201931
2012,476601,Bais HaMedrash and Mesivta of Baltimore,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1838800,1591492,919155,1578664
2011,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",65335928,148930816,38685696,95601840
2011,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",,,,
2011,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",32845996,101926784,28519320,81023592
2011,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",10909813,12960629,3193726,13223332
2011,162210,Washington Adventist University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",24685544,35160068,11037744,29717560
2011,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",13637933,84659344,27623412,84093864
2011,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Suburb, small",32877216,100684888,34543630,95207480
2011,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",53740000,63045000,29170530,66240000
2011,162681,Kaplan University-Hagerstown Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, midsize",15791490,15590745,3453936,9549798
2011,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",47931856,40428940,15015382,40020268
2011,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",706209024,4520029184,1519572000,4445645824
2011,163046,Loyola University Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",182271184,176026368,58419736,175208624
2011,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",324646112,397004416,96999784,339102560
2011,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",114748080,979396928,203457980,962711872
2011,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",104199032,376964864,106820690,326888384
2011,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",463244736,1660235008,447611040,1551719680
2011,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",80420808,75864944,28023016,71180904
2011,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, distant",29712752,110689920,35195050,110572144
2011,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",56978024,227876560,54914920,190969568
2011,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",59415800,58979496,18711572,64549100
2011,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3941643,16295125,2250653,10410367
2011,163578,Notre Dame of Maryland University,Maryland,Private not-for-profit,Four or more years,No,"City, large",37766024,38563420,18063852,40474472
2011,163842,St Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1992878,3129948,2165712,6019465
2011,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",59538200,154553680,54104130,141066224
2011,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",31034316,69122224,28348720,68695200
2011,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",25776652,35283120,6323856,35604808
2011,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",22159768,24995620,9839802,27399156
2011,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",162784080,376377664,123570030,353998112
2011,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",7054080,7826496,2190051,8819588
2011,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,47315412,,26654306
2011,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,455133408,183459900,453922912
2011,164173,Stevenson University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",76805600,81177336,31755268,81957688
2011,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3993966,5686391,3047982,5794387
2011,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",56356916,56496976,18771952,66990024
2011,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",62271000,55965000,23114000,61355000
2011,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,57819600,,44490412
2011,430184,Strayer University-Maryland,Maryland,Private for-profit,Four or more years,No,"Suburb, large",57088256,55774956,5547673,34121120
2011,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1818571,15904991,7760360,18295400
2011,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",378981,6118274,369453,6831921
2011,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",7903458,8272217,1466402,11412092
2011,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",2025289,2089377,343784,1261259
2011,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",233806,317518,97688,306706
2011,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",24824652,24332400,3580928,10610410
2011,462080,DeVry University's Keller Graduate School of Management-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1608070,1530426,287489,342606
2011,462372,ITT Technical Institute-Hanover,Maryland,Private for-profit,Four or more years,No,"Rural, fringe",117679,117679,44382,981820
2010,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",63527504,124811200,38776736,103563072
2010,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",,,,
2010,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",32511892,122215088,28080472,80771408
2010,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",9648389,13741801,3267880,12511468
2010,162210,Washington Adventist University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",22420736,32450284,9996734,27084952
2010,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",15384027,81866736,31875720,82651568
2010,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Suburb, small",32253516,101255976,32846672,92894312
2010,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",54025000,97178000,28644324,65045000
2010,162681,Kaplan University-Hagerstown Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, midsize",19463840,19103960,3376687,9023255
2010,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",43756420,50860232,15256607,39732976
2010,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",672433024,5043616768,1388993000,4271811072
2010,163046,Loyola University-Baltimore,Maryland,Private not-for-profit,Four or more years,No,"City, large",170759184,201885456,59894460,175321600
2010,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",282958176,356317120,91348910,309424160
2010,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",110384344,1008687808,189586480,958776960
2010,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",95336880,374331232,106401840,341501664
2010,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",443973536,1618989184,420925400,1475659392
2010,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",70577432,87129288,25616160,65201476
2010,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, distant",25966144,104498152,32257356,100921288
2010,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",57625908,219929872,51585156,180043120
2010,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",51291800,64952188,18044068,61106128
2010,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4348010,13633593,2232106,10785352
2010,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",34626620,44944500,17812252,38477392
2010,163842,St Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1936907,18871268,2239781,6261672
2010,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",53382780,156942928,47687500,121888296
2010,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",29737718,68020488,27181762,64802976
2010,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",25578770,36050800,6308891,35520552
2010,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",20774740,33274256,9847834,27504176
2010,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",158291120,379808352,109410830,317077568
2010,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",6519490,7959767,1924809,9304763
2010,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,46105700,,25601280
2010,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,443299680,178681680,444830592
2010,164173,Stevenson University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",71494784,86264296,27993788,72844464
2010,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3717695,5170571,4329064,8097263
2010,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",50696532,82313544,16904604,56633308
2010,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",60698000,73369000,23102000,59818000
2010,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,47686860,,45102088
2010,430184,Strayer University-Maryland,Maryland,Private for-profit,Four or more years,No,"Suburb, large",60433456,59135452,5625749,36543324
2010,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1486089,15583337,8916524,19400226
2010,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",453327,6857219,513890,6770899
2010,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",6986923,7260785,1266960,11392435
2010,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1786583,1842517,898419,2690346
2010,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",250025,308451,100992,313017
2010,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",28111604,27865332,3946283,11405909
2009,161837,Baltimore Hebrew University Inc,Maryland,Private not-for-profit,Four or more years,No,"City, large",,,,
2009,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",60863660,102613248,39074320,100463968
2009,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",16394497,14060343,3086354,14012191
2009,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",32750160,96036464,27541720,83351568
2009,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",8744384,12168100,2748036,12050484
2009,162210,Washington Adventist University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",18617748,28384984,8843806,25457776
2009,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",15517378,112991808,28814324,76587896
2009,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Suburb, small",31410036,90393048,32491076,88476904
2009,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",51037520,74675032,26719204,61046000
2009,162681,Kaplan University,Maryland,Private for-profit,Four or more years,No,"City, small",19739244,16211267,2876772,8741221
2009,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",42070956,45207812,14218529,37834952
2009,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",618272000,4317349888,1308545000,4019377920
2009,163046,Loyola University Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",161183760,191629840,57543536,166406784
2009,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",265260480,325653376,84322650,285627424
2009,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",103718416,985330688,186604780,918752000
2009,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",95769248,333068224,101339830,325148864
2009,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",422194432,1522797952,426584700,1418558080
2009,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",64966904,69970160,23557120,60149368
2009,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, distant",22845360,99754648,30451200,96892304
2009,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",53943624,192927312,54621600,179528592
2009,163462,Mount St. Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",48092320,57993496,17379496,58491580
2009,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4742013,15711863,2110702,10720399
2009,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",31102780,41718516,16095395,35647136
2009,163842,St. Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1813748,11671773,2274914,6431211
2009,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",51247236,141049936,48066230,119557696
2009,163912,St. Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",29763886,67091496,26655340,62451308
2009,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",19310852,27028600,4903165,27605984
2009,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",19930368,31771560,9871689,27341380
2009,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",149426528,372916864,105677830,305156384
2009,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",6489180,8381450,1879764,8859013
2009,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,33478966,,23725258
2009,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,432629760,165364180,432139904
2009,164173,Stevenson University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",60296724,69219664,26624088,66398508
2009,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",6153495,7336520,2754562,6235730
2009,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",47648856,66430544,17604024,55138924
2009,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",59618000,66187000,23521000,60125000
2009,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,75126240,,170628688
2009,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1324240,18764944,5114626,25962816
2009,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",370983,6081151,533507,6472962
2009,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",6459374,6801147,1158701,13237185
2009,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1976362,1984742,666906,2588309
2009,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",277377,339702,88142,322594
2009,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",23986142,23799740,3348295,9723019
2008,161837,Baltimore Hebrew University Inc,Maryland,Private not-for-profit,Four or more years,No,"City, large",,,,
2008,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",53245428,93874504,33543598,90579120
2008,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",15415598,14573376,2983893,14077399
2008,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",30825478,85233880,30288746,80328688
2008,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",8198253,10939561,2806150,12098632
