year,unitid,inst_name,state_name,inst_control,institution_level,hbcu,urban_centric_locale,rev_tuition_fees_gross,rev_total_current,exp_instruc_total,exp_total_current
2008,162210,Columbia Union College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",15090685,25303428,8468629,23384168
2008,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",14968754,142076304,27740562,73135832
2008,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Town, remote",30315028,90935952,32502892,88702440
2008,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",48934856,9925000,27352194,61099156
2008,162681,Kaplan College,Maryland,Private for-profit,Four or more years,No,"Suburb, midsize",3633650,10295604,2579249,7382232
2008,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",40111088,29003468,14627845,38765776
2008,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",586689984,3266023936,1277929000,3789861888
2008,163046,Loyola College in Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",118028408,109434448,56946616,166176816
2008,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",225326304,300334048,83420456,257309376
2008,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",93890656,842826880,178653660,878350720
2008,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",93089000,333083872,102510440,326045888
2008,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",400798752,1442918272,427433860,1405879552
2008,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",60987840,49711436,24177756,60526708
2008,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, fringe",23578168,98811376,29899826,98524048
2008,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",51450552,181842848,53008704,177331808
2008,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",45989912,45515460,16526789,55893924
2008,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4632393,11661718,2074855,9446231
2008,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",29121024,23029908,16352289,36331892
2008,163842,St. Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1734517,-4162504,2228135,6589665
2008,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",49340304,136724784,48895504,120534712
2008,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",28405238,66587396,23047920,62387168
2008,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",18226916,25850656,3785028,26770432
2008,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",20245808,18255348,10261510,27789566
2008,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",143734176,351775072,92458640,303695776
2008,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",5776045,4774974,2178389,9545803
2008,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,21574344,,22690846
2008,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,417152416,164839120,418076672
2008,164173,Stevenson University,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",54753784,45685704,25275852,63087324
2008,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4948525,5843340,1802200,6242973
2008,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",45517724,27999080,17912276,48903880
2008,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",58954000,43506000,23878000,60058000
2008,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,86763872,,90652368
2008,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1496503,24542964,2921208,23949024
2008,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",371299,5772051,495131,6394857
2008,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",6748793,7036375,1087378,15493859
2008,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1372743,1319074,686895,1761131
2008,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",290032,395975,120156,362582
2008,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",16459679,16323373,2625657,7706957
2007,161837,Baltimore Hebrew University Inc,Maryland,Private not-for-profit,Four or more years,No,"City, large",670046,1789782,645885,2416113
2007,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",53096236,93964888,35225400,90062840
2007,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",11323572,14025547,3357136,15043613
2007,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",29419078,84278728,31887714,77055584
2007,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",8187534,11784964,2790192,12324975
2007,162210,Columbia Union College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",15481848,25259612,8904364,23988468
2007,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",14303906,132746744,23163188,64786192
2007,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Town, remote",28763216,88524264,31461012,83472376
2007,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",48219000,64305000,26001716,58515000
2007,162681,Hagerstown Business College,Maryland,Private for-profit,Four or more years,No,"Suburb, midsize",5114277,12276322,3339475,11144918
2007,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",35925624,37046680,12668991,36378044
2007,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",553491968,3472551936,1138296000,3485281024
2007,163046,Loyola College in Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",111328624,163392560,57788148,153398832
2007,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",217310528,280616896,79466456,243927456
2007,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",91916336,843061056,172689420,827428160
2007,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",87223328,305486432,102487176,306787456
2007,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",383365408,1535024896,391053950,1371423104
2007,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",57935496,62543408,22359552,58134072
2007,163338,University of Maryland Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, fringe",20704732,91627160,27785956,96022224
2007,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",49881744,190296048,52740336,174231088
2007,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",43841664,51620496,15673351,53217004
2007,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4122474,15633437,1987320,10128960
2007,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",30313004,34242264,14746387,34788896
2007,163842,St. Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1681375,-14423171,2342123,6420053
2007,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",47728728,152967904,42434664,109621344
2007,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",26528786,79273912,21974304,60426080
2007,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",16007989,22161314,2320857,21644456
2007,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",18901972,32704040,9744326,27048048
2007,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",132035104,332242944,84628210,284943232
2007,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",5407489,8784604,2027139,8905568
2007,164137,Uniformed Services University of the Health Sciences,Maryland,Public,Four or more years,No,"City, small",,,,
2007,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,35727820,,27386248
2007,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,402909280,153806020,402989632
2007,164173,Villa Julie College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",49169728,59179692,26441764,59156384
2007,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",4034175,5644225,5018903,7393338
2007,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",41944680,50957360,17888604,49954332
2007,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",54378000,52123000,22867000,57990000
2007,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,84220736,,86827048
2007,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1483610,18320202,5196121,24418900
2007,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",302260,6466621,372926,6271245
2007,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",10625226,11108815,1496751,16278108
2007,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1281211,1084359,643726,1668825
2007,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",258964,398062,121892,466038
2007,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",10397919,10310505,1798090,6022966
2006,161837,Baltimore Hebrew University Inc,Maryland,Private not-for-profit,Four or more years,No,"City, large",718357,2856739,542352,2321537
2006,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",44435212,83938824,30834188,80580512
2006,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",10849225,13293538,3213566,14187247
2006,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",29702652,96478944,29149918,72755856
2006,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",8662505,13129952,2634618,12373733
2006,162210,Columbia Union College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",15387487,24295366,8665919,22047652
2006,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",13596597,96318344,20663318,68167736
2006,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Town, remote",28224464,85901760,29825126,80297424
2006,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",44519468,95241000,24908686,55512000
2006,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",30363048,45455016,11708330,34690300
2006,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",518280000,3858213888,1284966000,3310391040
2006,163046,Loyola College in Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",102598496,169865392,55926044,147329632
2006,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",190910320,247977536,83065736,243602832
2006,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",85086832,764970368,165830580,740202112
2006,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",89401000,295974080,92025464,293637664
2006,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",350058272,1501740672,379771600,1250072192
2006,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",53465392,66185308,20112656,51093360
2006,163338,University of Maryland-Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, fringe",22810508,91166080,25987704,87755232
2006,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",48126872,187909440,50018960,166626944
2006,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",40962804,58550192,14179156,48153944
2006,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"City, large",4255248,12404091,1808306,9730238
2006,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",29758628,42517224,13451329,31706932
2006,163842,St. Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",1984716,20847476,2238547,7884819
2006,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",44364480,138745056,39492650,103933256
2006,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",24396694,69758072,19339168,56665592
2006,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",13591800,21590600,2405170,23344900
2006,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",18772686,39628256,9152308,26180738
2006,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",122764560,295351712,86910930,262740880
2006,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",4771608,8782340,2299984,8060302
2006,164137,Uniformed Services University of the Health Sciences,Maryland,Public,Four or more years,No,"City, small",,,,
2006,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,64992516,,24689152
2006,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,387954400,160619040,387172256
2006,164173,Villa Julie College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",43188336,60285552,24624532,53118540
2006,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3874650,5128424,4458519,6784715
2006,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",38880504,77611320,15443603,45707052
2006,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",52082000,71408000,21471000,54722000
2006,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,103949064,,100948424
2006,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1514098,22407120,6856700,20813112
2006,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3917878,7402257,2889695,5856598
2006,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",17985000,19978000,1661000,14987000
2006,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1569442,1486904,455761,1940846
2006,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",386444,460193,112119,447388
2006,446914,ITT Technical Institute-Owings Mills,Maryland,Private for-profit,Four or more years,No,"Suburb, large",4529693,4495493,965815,4436500
2005,161837,Baltimore Hebrew University Inc,Maryland,Private not-for-profit,Four or more years,No,"City, large",619193,2712230,641115,2369341
2005,161873,University of Baltimore,Maryland,Public,Four or more years,No,"City, large",42928428,73571944,27423718,76952888
2005,161882,Baltimore International College,Maryland,Private not-for-profit,Four or more years,No,"City, large",11248872,12709017,2797533,12654422
2005,162007,Bowie State University,Maryland,Public,Four or more years,Yes,"Suburb, large",27677320,70508912,27073452,69351088
2005,162061,Capitol College,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",8159052,13530707,2306953,13101879
2005,162210,Columbia Union College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",15037465,25599044,8543737,23808816
2005,162283,Coppin State University,Maryland,Public,Four or more years,Yes,"City, large",15293580,79452240,19157288,54766468
2005,162584,Frostburg State University,Maryland,Public,Four or more years,No,"Town, remote",27510548,79424376,28999006,76649144
2005,162654,Goucher College,Maryland,Private not-for-profit,Four or more years,No,"City, small",39401388,74153000,23654328,53484000
2005,162760,Hood College,Maryland,Private not-for-profit,Four or more years,No,"City, small",26666700,32567644,11403810,33822104
2005,162928,Johns Hopkins University,Maryland,Private not-for-profit,Four or more years,No,"City, large",471355008,3335817984,1152617000,3082842112
2005,163046,Loyola College in Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",97554648,163777168,51460004,138228800
2005,163204,University of Maryland-University College,Maryland,Public,Four or more years,No,"Suburb, large",176097616,227510688,79668770,218411232
2005,163259,University of Maryland-Baltimore,Maryland,Public,Four or more years,No,"City, large",72178664,717184256,168307340,709366080
2005,163268,University of Maryland-Baltimore County,Maryland,Public,Four or more years,No,"Suburb, large",83700320,278959296,88468530,277977792
2005,163286,University of Maryland-College Park,Maryland,Public,Four or more years,No,"Suburb, large",334695744,1367087232,369008830,1208021888
2005,163295,Maryland Institute College of Art,Maryland,Private not-for-profit,Four or more years,No,"City, large",46301040,61187592,18016088,45864004
2005,163338,University of Maryland-Eastern Shore,Maryland,Public,Four or more years,Yes,"Town, fringe",22351994,92072704,28889482,88222976
2005,163453,Morgan State University,Maryland,Public,Four or more years,Yes,"City, large",44504944,174182400,45555850,150774976
2005,163462,Mount St Mary's University,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",37639760,48631056,13410700,45614696
2005,163532,Ner Israel Rabbinical College,Maryland,Private not-for-profit,Four or more years,No,"City, large",4121531,10104339,1499274,8779213
2005,163578,College of Notre Dame of Maryland,Maryland,Private not-for-profit,Four or more years,No,"City, large",28174716,34594084,12460279,30181736
2005,163842,St. Mary's Seminary & University,Maryland,Private not-for-profit,Four or more years,No,"City, large",2080193,11004856,2146778,7714628
2005,163851,Salisbury University,Maryland,Public,Four or more years,No,"Suburb, small",42086104,104970976,35766080,95573008
2005,163912,St Mary's College of Maryland,Maryland,Public,Four or more years,No,"Rural, distant",23173568,59507700,18291036,51981292
2005,163921,Sojourner-Douglass College,Maryland,Private not-for-profit,Four or more years,No,"City, large",11139614,18557700,2041074,20198300
2005,163976,St John's College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",17288020,33748552,8405775,29017072
2005,164076,Towson University,Maryland,Public,Four or more years,No,"City, small",115471848,264002688,79382184,238501760
2005,164085,Tai Sophia Institute,Maryland,Private not-for-profit,Four or more years,No,"Rural, fringe",4683551,7997824,2252901,7781358
2005,164137,Uniformed Services University of the Health Sciences,Maryland,Public,Four or more years,No,"City, small",,,,
2005,164146,University System of Maryland,Maryland,Public,Four or more years,No,"Suburb, large",,34910680,,32980996
2005,164155,United States Naval Academy,Maryland,Public,Four or more years,No,"Suburb, large",,396447648,152637600,395350208
2005,164173,Villa Julie College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",38352080,61208336,20397328,45304848
2005,164207,Washington Bible College-Capital Bible Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3706003,6097485,3551044,6031509
2005,164216,Washington College,Maryland,Private not-for-profit,Four or more years,No,"Town, distant",38612704,67471968,14683514,43513708
2005,164270,McDaniel College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, small",48453000,60159000,20648000,50143000
2005,404480,University System of Maryland Research Centers,Maryland,Public,Four or more years,No,"Suburb, large",,100626000,,97263784
2005,434034,National Labor College,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",1289912,20168568,6120400,15593300
2005,434937,Yeshiva College of the Nations Capital,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",3209732,5696051,2700038,5329919
2005,434973,University of Phoenix-Maryland Campus,Maryland,Private for-profit,Four or more years,No,"Suburb, large",16735787,17642490,1440189,12268928
2005,439330,DeVry University-Maryland,Maryland,Private for-profit,Four or more years,No,"City, small",1198648,1196980,334266,1626005
2005,446394,Maple Springs Baptist Bible College and Seminary,Maryland,Private not-for-profit,Four or more years,No,"Suburb, large",407629,496082,129807,461150
2005,446914,ITT Technical Institute,Maryland,Private for-profit,Four or more years,No,"Suburb, large",939176,939176,366415,2322216
2004,161837,BALTIMORE HEBREW UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,624324,2596387,611745,2269968
2004,161873,UNIVERSITY OF BALTIMORE,Maryland,Public,Four or more years,No,Large city,38111528,69974040,29426350,69116288
2004,161882,BALTIMORE INTERNATIONAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,9597660,12921863,2743394,11320620
2004,162007,BOWIE STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Urban fringe of large city,26678824,66714624,26572536,65028604
2004,162061,CAPITOL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,7374986,16377543,2151156,12789112
2004,162210,COLUMBIA UNION COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,15078214,28998264,8335696,29499724
2004,162283,COPPIN STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Large city,13183541,63503532,21072732,58408000
2004,162584,FROSTBURG STATE UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of midsize city,27264796,77266992,28198934,71885664
2004,162654,GOUCHER COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,37218124,68568000,21253964,47759000
2004,162760,HOOD COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,22448544,31679036,10203260,32426668
2004,162928,JOHNS HOPKINS UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,436801984,3111238912,1075205000,2900838912
