year,unitid,inst_name,state_name,inst_control,institution_level,hbcu,urban_centric_locale,rev_tuition_fees_gross,rev_total_current,exp_instruc_total,exp_total_current
2004,163046,LOYOLA COLLEGE IN MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,91955248,143779296,50329204,128017928
2004,163204,UNIVERSITY OF MARYLAND-UNIVERSITY COLLEGE,Maryland,Public,Four or more years,No,Urban fringe of large city,178886976,225517008,79911890,206491072
2004,163259,UNIVERSITY OF MARYLAND-BALTIMORE,Maryland,Public,Four or more years,No,Large city,67897184,686338816,203724770,640523968
2004,163268,UNIVERSITY OF MARYLAND-BALTIMORE COUNTY,Maryland,Public,Four or more years,No,Large city,78508912,280982304,86422270,271172576
2004,163286,UNIVERSITY OF MARYLAND-COLLEGE PARK,Maryland,Public,Four or more years,No,Urban fringe of large city,312538720,1293657216,344893570,1159263104
2004,163295,MARYLAND INSTITUTE COLLEGE OF ART,Maryland,Private not-for-profit,Four or more years,No,Large city,41022720,46376616,15676853,41130632
2004,163338,UNIVERSITY OF MARYLAND-EASTERN SHORE,Maryland,Public,Four or more years,Yes,"Rural, outside CBSA",20211940,94317792,29356722,85298472
2004,163453,MORGAN STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Large city,46567964,170677456,43090520,144538048
2004,163462,MOUNT ST MARY'S UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,"Rural, outside CBSA",34228144,43182292,12704812,43037008
2004,163532,NER ISRAEL RABBINICAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,4377198,12730884,1938689,10437716
2004,163578,COLLEGE OF NOTRE DAME OF MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,25779576,31058230,11140966,28629176
2004,163842,SAINT MARYS SEMINARY AND UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,1931180,12546102,2149707,9614452
2004,163851,SALISBURY UNIVERSITY,Maryland,Public,Four or more years,No,Small town,38965400,98470704,33503398,90153144
2004,163912,ST MARY'S COLLEGE OF MARYLAND,Maryland,Public,Four or more years,No,"Rural, outside CBSA",19988444,55802260,17385572,48809944
2004,163921,SOJOURNER-DOUGLASS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,11831415,18070100,1975636,18456700
2004,163976,ST JOHN'S COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,16147340,33239770,8037304,29017072
2004,164076,TOWSON UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of large city,108422408,267951824,73788820,227346768
2004,164085,TAI SOPHIA INSTITUTE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,3751096,8299107,1811756,7244601
2004,164137,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCI,Maryland,Public,Four or more years,No,Urban fringe of large city,,,,
2004,164146,UNIVERSITY SYSTEM OF MARYLAND,Maryland,Public,Four or more years,No,Urban fringe of large city,,33134116,,19397678
2004,164155,UNITED STATES NAVAL ACADEMY,Maryland,Public,Four or more years,No,Midsize city,,364276224,141394160,363867744
2004,164173,VILLA JULIE COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,34039444,43298604,16796924,38856268
2004,164207,WASHINGTON BIBLE COLLEGE-CAPITAL BIBLE SEMINARY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,3497810,5971468,3588778,5719512
2004,164216,WASHINGTON COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Small town,34635000,59235536,12062254,38616068
2004,164270,MCDANIEL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,44168000,56654000,19726000,46883000
2004,404480,UNIVERSITY SYSTEM OF MARYLAND RESEARCH CENTERS,Maryland,Public,Four or more years,No,Urban fringe of large city,,112912864,,94005776
2004,434034,NATIONAL LABOR COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,1458854,21355132,5574167,14202301
2004,434937,YESHIVA COLLEGE OF THE NATIONS CAPITAL,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2745194,4901508,2178450,4259758
2004,434973,UNIVERSITY OF PHOENIX-MARYLAND,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,17009208,17846742,1391819,10675444
2004,439330,DEVRY UNIVERSITY-MARYLAND,Maryland,Private for-profit,Four or more years,No,Missing/not reported,1103867,1111028,366033,1665271
2003,161837,BALTIMORE HEBREW UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,772325,2719390,659351,2411841
2003,161873,UNIVERSITY OF BALTIMORE,Maryland,Public,Four or more years,No,Large city,32476176,63753280,26204096,66848720
2003,161882,BALTIMORE INTERNATIONAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,9446800,11779988,3493164,10893606
2003,162007,BOWIE STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Urban fringe of large city,25136304,65259692,25961848,66949948
2003,162061,CAPITOL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,6886472,13078732,2798400,13933591
2003,162210,COLUMBIA UNION COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,14271195,28787528,8153703,29092970
2003,162283,COPPIN STATE COLLEGE,Maryland,Public,Four or more years,Yes,Large city,15404916,48144528,17792174,47455000
2003,162584,FROSTBURG STATE UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of midsize city,25728244,72793936,27643208,70520728
2003,162654,GOUCHER COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,34022440,64043000,20030396,44381000
2003,162760,HOOD COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,18359136,33817072,9818923,31201984
2003,162928,JOHNS HOPKINS UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,405513984,2949607936,1004573000,2712506880
2003,163046,LOYOLA COLLEGE IN MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,86511136,145020688,46475496,120298560
2003,163204,UNIVERSITY OF MARYLAND-UNIVERSITY COLLEGE,Maryland,Public,Four or more years,No,Urban fringe of large city,159118160,202946544,72302720,185782400
2003,163259,UNIVERSITY OF MARYLAND-BALTIMORE,Maryland,Public,Four or more years,No,Large city,59486988,637075072,186784240,569423296
2003,163268,UNIVERSITY OF MARYLAND-BALTIMORE COUNTY,Maryland,Public,Four or more years,No,Large city,73410000,276791360,83972440,257969328
2003,163286,UNIVERSITY OF MARYLAND-COLLEGE PARK,Maryland,Public,Four or more years,No,Urban fringe of large city,290772800,1217043200,322840000,1094683392
2003,163295,MARYLAND INSTITUTE COLLEGE OF ART,Maryland,Private not-for-profit,Four or more years,No,Large city,35810308,43818608,14609987,38360432
2003,163338,UNIVERSITY OF MARYLAND-EASTERN SHORE,Maryland,Public,Four or more years,Yes,"Rural, outside CBSA",16134928,108350672,26989652,75432960
2003,163453,MORGAN STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Large city,41249036,140461840,40346996,133161112
2003,163462,MOUNT SAINT MARYS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,"Rural, outside CBSA",32442452,41325036,13014501,42516620
2003,163532,NER ISRAEL RABBINICAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,4743231,11253289,1865813,9876699
2003,163578,COLLEGE OF NOTRE DAME OF MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,23928416,33808576,10373736,26585904
2003,163842,SAINT MARYS SEMINARY AND UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,2089739,12761484,2192672,7456448
2003,163851,SALISBURY UNIVERSITY,Maryland,Public,Four or more years,No,Small town,35592780,92755816,30967720,85962392
2003,163912,ST MARY'S COLLEGE OF MARYLAND,Maryland,Public,Four or more years,No,"Rural, outside CBSA",17946968,55403832,15401323,43793112
2003,163921,SOJOURNER-DOUGLAS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,14421200,17624700,1725640,17050500
2003,163976,ST JOHN'S COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,15150555,39305384,7711086,26842384
2003,164076,TOWSON UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of large city,100162856,236948400,69173550,212704864
2003,164085,TAI SOPHIA INSTITUTE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,66650,6597027,2017901,7349165
2003,164137,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCI,Maryland,Public,Four or more years,No,Urban fringe of large city,,,,
2003,164146,UNIVERSITY SYSTEM OF MARYLAND,Maryland,Public,Four or more years,No,Urban fringe of large city,,34413440,,17337540
2003,164155,UNITED STATES NAVAL ACADEMY,Maryland,Public,Four or more years,No,Midsize city,,321279840,131965410,320410272
2003,164173,VILLA JULIE COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,29513268,36487448,14841059,31223812
2003,164207,WASHINGTON BIBLE COLLEGE-CAPITAL BIBLE SEMINARY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,3338230,5466251,3381733,5283195
2003,164216,WASHINGTON COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Small town,30686796,59702352,11262645,36310104
2003,164270,MCDANIEL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,43635000,52077000,18244000,44370000
2003,404480,UNIVERSITY SYSTEM OF MARYLAND RESEARCH CENTERS,Maryland,Public,Four or more years,No,Urban fringe of large city,,98967928,,82658584
2003,430184,STRAYER UNIVERSITY-PRINCE GEORGES CAMPUS,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,,,,
2003,434034,THE NATIONAL LABOR COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,1556927,14424801,5940996,13624681
2003,434937,YESHIVA COLLEGE OF THE NATIONS CAPITAL,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2179619,4157124,3278665,4634182
2003,434973,UNIVERSITY OF PHOENIX-MARYLAND,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,16602051,17443040,1446407,10084861
2003,436447,STRAYER UNIVERSITY-ANNE ARUNDEL CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2003,436456,STRAYER UNIVERSITY-WHITE MARSH CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2003,436845,STRAYER UNIVERSITY-MONTGOMERY CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2003,438799,BINAH INSTITUTE OF ADVANCED JUDAIC STUDIES,Maryland,Private not-for-profit,Four or more years,No,Missing/not reported,,,,
2003,439330,DEVRY UNIVERSITY-MARYLAND,Maryland,Private for-profit,Four or more years,No,Missing/not reported,951098,956128,202618,1268719
2003,440518,STRAYER UNIVERSITY-OWINGS MILLS CAMPUS,Maryland,Private for-profit,Four or more years,Missing/not reported,Missing/not reported,,,,
2002,161837,BALTIMORE HEBREW UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,946744,2441779,752608,2560025
2002,161873,UNIVERSITY OF BALTIMORE,Maryland,Public,Four or more years,No,Large city,28992314,64037892,28787468,67140848
2002,161882,BALTIMORE INTERNATIONAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,8227107,10238876,3095514,10108725
2002,162007,BOWIE STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Urban fringe of large city,21884324,68987816,22528188,64881484
2002,162061,CAPITOL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,7613992,11844825,2910376,12190744
2002,162210,COLUMBIA UNION COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,14016206,27139292,8506032,27516444
2002,162283,COPPIN STATE COLLEGE,Maryland,Public,Four or more years,Yes,Large city,11213667,52581152,16200212,47508124
2002,162539,FOUNDATION FOR ADVANCED EDUCATION IN THE SCIENCES,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,,,,
2002,162584,FROSTBURG STATE UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of midsize city,21994246,87226072,26762110,70824448
2002,162654,GOUCHER COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,30961000,35234000,19783250,43345000
2002,162760,HOOD COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,16254051,27937510,9457355,30817918
2002,162928,JOHNS HOPKINS UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,381233984,2532596992,934431000,2485894912
2002,163046,LOYOLA COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,81401504,110168032,45814330,120609920
2002,163204,UNIVERSITY OF MARYLAND-UNIVERSITY COLLEGE,Maryland,Public,Four or more years,No,Urban fringe of large city,153839600,205207920,69555040,180619296
2002,163259,UNIVERSITY OF MARYLAND-BALTIMORE,Maryland,Public,Four or more years,No,Large city,54093284,604096256,184676350,546733568
2002,163268,UNIVERSITY OF MARYLAND-BALTIMORE COUNTY,Maryland,Public,Four or more years,No,Large city,75826600,297522976,83943500,257623504
2002,163286,UNIVERSITY OF MARYLAND-COLLEGE PARK,Maryland,Public,Four or more years,No,Urban fringe of large city,244190688,1157272320,327334800,1079969920
2002,163295,MARYLAND INSTITUTE COLLEGE OF ART,Maryland,Private not-for-profit,Four or more years,No,Large city,30958464,38067852,13800933,34223944
2002,163338,UNIVERSITY OF MARYLAND-EASTERN SHORE,Maryland,Public,Four or more years,Yes,"Rural, outside CBSA",11325146,80865824,27899858,79528880
2002,163453,MORGAN STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Large city,37308300,147842784,38508590,138135280
2002,163462,MOUNT SAINT MARYS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,"Rural, outside CBSA",30104304,37901996,11670546,38389288
2002,163532,NER ISRAEL RABBINICAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,5591037,10704050,1746379,8175522
2002,163578,COLLEGE OF NOTRE DAME OF MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,22449636,31816012,9843701,26170422
2002,163842,SAINT MARYS SEMINARY AND UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,1577368,8581731,2311916,7850134
2002,163851,SALISBURY UNIVERSITY,Maryland,Public,Four or more years,No,Small town,30089460,92131128,33020274,88939440
2002,163912,ST MARY'S COLLEGE OF MARYLAND,Maryland,Public,Four or more years,No,"Rural, outside CBSA",15015456,43818988,15213781,42240428
2002,163921,SOJOURNER-DOUGLAS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,11451703,14834103,1423411,13426766
2002,163976,ST JOHN'S COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,14182148,23434912,7482013,25931668
2002,164076,TOWSON UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of large city,90118256,242960704,69972880,216872192
2002,164085,TAI SOPHIA INSTITUTE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2857992,5961837,1898167,6592202
2002,164137,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCI,Maryland,Public,Four or more years,No,Urban fringe of large city,,,,
2002,164146,UNIVERSITY SYSTEM OF MARYLAND,Maryland,Public,Four or more years,No,Urban fringe of large city,,21078784,,16673892
2002,164155,UNITED STATES NAVAL ACADEMY,Maryland,Public,Four or more years,No,Midsize city,,326853536,105855730,326620672
2002,164173,VILLA JULIE COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,25633916,30714688,14226855,28577218
2002,164207,WASHINGTON BIBLE COLLEGE-CAPITAL BIBLE SEMINARY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2859306,5167432,3203284,5047116
2002,164216,WASHINGTON COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Small town,25963708,38458448,11076754,34308596
2002,164270,MCDANIEL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,40453000,43323000,17727000,43603000
2002,404480,UNIVERSITY SYSTEM OF MARYLAND RESEARCH CENTERS,Maryland,Public,Four or more years,No,Urban fringe of large city,,91581912,,82159472
2002,430184,STRAYER UNIVERSITY-PRINCE GEORGES CAMPUS,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,,,,
2002,434034,THE NATIONAL LABOR COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,1210087,12107673,5437730,12817018
2002,434937,YESHIVA COLLEGE OF THE NATIONS CAPITAL,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2179619,4157124,3681676,4634182
2002,434973,UNIVERSITY OF PHOENIX-MARYLAND,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,14301000,14715000,2515000,9218000
2002,436447,STRAYER UNIVERSITY-ANNE ARUNDEL CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2002,436456,STRAYER UNIVERSITY-WHITE MARSH CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2002,436845,STRAYER UNIVERSITY-MONTGOMERY CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2002,438799,BINAH INSTITUTE OF ADVANCED JUDAIC STUDIES,Maryland,Private not-for-profit,Four or more years,No,Missing/not reported,,,,
2002,439330,DEVRY UNIVERSITY-MARYLAND,Maryland,Private for-profit,Four or more years,No,Missing/not reported,736789,770271,89582,855062
2002,440518,STRAYER UNIVERSITY-OWINGS MILLS CAMPUS,Maryland,Private for-profit,Four or more years,Missing/not reported,Missing/not reported,,,,
2002,440527,STRAYER UNIVERSITY-OWINGS MILLS CAMPUS,Maryland,Private for-profit,Four or more years,Missing/not reported,Missing/not reported,,,,
2001,161837,BALTIMORE HEBREW UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,830233,2345188,,2345972
2001,161873,UNIVERSITY OF BALTIMORE,Maryland,Public,Four or more years,No,Large city,25258776,62706368,25804124,59806220
2001,161882,BALTIMORE INTERNATIONAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,7293513,9375001,2633744,9117867
2001,162007,BOWIE STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Urban fringe of large city,18386328,66766192,20515416,53069508
2001,162061,CAPITOL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,7565264,12597376,3256741,10190882
2001,162210,COLUMBIA UNION COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,15656031,23241346,6626171,24668716
2001,162283,COPPIN STATE COLLEGE,Maryland,Public,Four or more years,Yes,Large city,11189458,47993160,15660914,48274028
2001,162539,FOUNDATION FOR ADVANCED EDUCATION IN THE SCIENCES,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,,,,
2001,162584,FROSTBURG STATE UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of midsize city,19222492,80882248,25619480,67551344
2001,162654,GOUCHER COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,28390000,17486000,19080000,41206000
2001,162760,HOOD COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,14678842,19528652,8982180,26247304
2001,162885,INSTITUTE FOR ADVANCED MONTESSORI STUDIES,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,,,,
2001,162928,JOHNS HOPKINS UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,360428992,2268606976,771525000,2231521024
2001,163046,LOYOLA COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,76549400,96097784,38685290,106854192
2001,163204,UNIVERSITY OF MARYLAND-UNIVERSITY COLLEGE,Maryland,Public,Four or more years,No,Urban fringe of large city,139219088,184196752,62111040,186008256
2001,163259,UNIVERSITY OF MARYLAND-BALTIMORE,Maryland,Public,Four or more years,No,Large city,47789148,554568064,181391680,510626336
2001,163268,UNIVERSITY OF MARYLAND-BALTIMORE COUNTY,Maryland,Public,Four or more years,No,Large city,67718744,261952736,79672500,249159008
2001,163286,UNIVERSITY OF MARYLAND-COLLEGE PARK,Maryland,Public,Four or more years,No,Urban fringe of large city,221034496,1175809024,334403970,1120722688
2001,163295,MARYLAND INSTITUTE COLLEGE OF ART,Maryland,Private not-for-profit,Four or more years,No,Large city,29050396,39474472,13431764,32323438
2001,163338,UNIVERSITY OF MARYLAND-EASTERN SHORE,Maryland,Public,Four or more years,Yes,"Rural, outside CBSA",13246949,74089104,27504322,66027664
2001,163453,MORGAN STATE UNIVERSITY,Maryland,Public,Four or more years,Yes,Large city,35704164,139144144,40229450,142198224
2001,163462,MOUNT SAINT MARYS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,"Rural, outside CBSA",28346872,33419216,10758596,34504468
2001,163532,NER ISRAEL RABBINICAL COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,5021676,9628137,1603858,7542088
2001,163578,COLLEGE OF NOTRE DAME OF MARYLAND,Maryland,Private not-for-profit,Four or more years,No,Large city,20099900,21306556,10948540,24805824
2001,163842,SAINT MARYS SEMINARY AND UNIVERSITY,Maryland,Private not-for-profit,Four or more years,No,Large city,1792069,6865995,2398982,16523144
2001,163851,SALISBURY UNIVERSITY,Maryland,Public,Four or more years,No,Small town,27113008,109565536,29118264,85267160
2001,163912,ST MARY'S COLLEGE OF MARYLAND,Maryland,Public,Four or more years,No,"Rural, outside CBSA",12916903,39472600,14462490,41101344
2001,163921,SOJOURNER-DOUGLAS COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Large city,11061038,14355785,1558474,12928441
2001,163976,ST JOHN'S COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Midsize city,13372047,15070762,7531104,24118560
2001,164076,TOWSON UNIVERSITY,Maryland,Public,Four or more years,No,Urban fringe of large city,81493832,236227664,66968460,205980480
2001,164085,TAI SOPHIA INSTITUTE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2146103,3334675,1059011,4712985
2001,164137,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCI,Maryland,Public,Four or more years,No,Urban fringe of large city,,,,
2001,164146,UNIVERSITY SYSTEM OF MARYLAND,Maryland,Public,Four or more years,No,Urban fringe of large city,,14245207,,16779804
2001,164155,UNITED STATES NAVAL ACADEMY,Maryland,Public,Four or more years,No,Midsize city,,291030112,96780800,291030112
2001,164173,VILLA JULIE COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,22987354,23643234,12953565,25095036
2001,164207,WASHINGTON BIBLE COLLEGE-CAPITAL BIBLE SEMINARY,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2316911,4306046,2815015,4485608
2001,164216,WASHINGTON COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Small town,25787800,22202980,10037419,31872096
2001,164270,WESTERN MARYLAND COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,36316000,39443000,16847000,40544000
2001,261065,EASTERN BIBLE INSTITUTE,Maryland,Private not-for-profit,Four or more years,No,Small town,,,,
2001,404480,UNIVERSITY SYSTEM OF MARYLAND RESEARCH CENTERS,Maryland,Public,Four or more years,No,Urban fringe of large city,,83351640,,81659656
2001,430184,STRAYER UNIVERSITY-PRINCE GEORGES CAMPUS,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,,,,
2001,431655,NAVAL POSTGRADUATE DENTAL SCHOOL,Maryland,Public,Four or more years,No,Urban fringe of large city,,,,
2001,434034,THE NATIONAL LABOR COLLEGE,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,1009498,11383024,6774694,12649730
2001,434937,YESHIVA COLLEGE OF THE NATIONS CAPITAL,Maryland,Private not-for-profit,Four or more years,No,Urban fringe of large city,2304165,4338647,3577825,5070780
2001,434973,UNIVERSITY OF PHOENIX-MARYLAND,Maryland,Private for-profit,Four or more years,No,Urban fringe of large city,10037000,10221000,2126000,7295000
2001,436298,MARYLAND BIBLE COLLEGE AND SEMINARY,Maryland,Private not-for-profit,Four or more years,No,Missing/not reported,,,,
2001,436447,STRAYER UNIVERSITY-ANNE ARUNDEL CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2001,436456,STRAYER UNIVERSITY-WHITE MARSH CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2001,436845,STRAYER UNIVERSITY-MONTGOMERY CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
2001,439330,DEVRY UNIVERSITY KELLER GRADUATE SCHOOL OF MANAG.,Maryland,Private for-profit,Four or more years,No,Missing/not reported,519362,562562,67056,798563
2001,440518,STRAYER UNIVERSITY-OWINGS MILLS CAMPUS,Maryland,Private for-profit,Four or more years,No,Missing/not reported,,,,
